[0.040s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup
[0.248s] -- The C compiler identification is GNU 13.3.0
[0.432s] -- The CXX compiler identification is GNU 13.3.0
[0.471s] -- Detecting C compiler ABI info
[0.686s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.712s] -- Detecting C compile features
[0.713s] -- Detecting C compile features - done
[0.733s] -- Detecting CXX compiler ABI info
[0.969s] -- Detecting CXX compiler ABI info - done
[0.988s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.988s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[1.015s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.331s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.478s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.614s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.773s] -- Configuring done (1.7s)
[1.779s] -- Generating done (0.0s)
[1.783s] -- Build files have been written to: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup
[1.791s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup
[1.793s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup -- -j12 -l12
[1.877s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup -- -j12 -l12
[1.899s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup
[1.915s] -- Install configuration: ""
[1.916s] -- Execute custom install script
[2.455s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.455s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.456s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.456s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.456s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.457s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.457s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/client_uros_packages.repos
[2.457s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.458s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/utils.sh
[2.458s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host
[2.458s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.458s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.459s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic
[2.459s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.459s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/build.sh
[2.460s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/create.sh
[2.460s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.460s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/flash.sh
[2.461s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/generic/package.xml
[2.461s] -- Installing: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.466s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup
